Date : 2025-07-01 16:35:31
Directory : e:\A_Code\testGit\du-an-mau-k23-team\backend
Total : 2360 files,  354797 codes, 114318 comments, 65395 blanks, all 534510 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| env\Lib\site-packages\rest_framework\management\commands                                                                                                   |          2 |         60 |          0 |         13 |         73 |
| env\Lib\site-packages\rest_framework\schemas                                                                                                               |          7 |      1,220 |        343 |        303 |      1,866 |
| env\Lib\site-packages\rest_framework\static                                                                                                                |         22 |      4,696 |        330 |        523 |      5,549 |
| env\Lib\site-packages\rest_framework\static\rest_framework                                                                                                 |         22 |      4,696 |        330 |        523 |      5,549 |
| env\Lib\site-packages\rest_framework\static\rest_framework\css                                                                                             |          6 |      1,597 |         38 |         67 |      1,702 |
| env\Lib\site-packages\rest_framework\static\rest_framework\docs                                                                                            |          6 |        665 |         36 |        121 |        822 |
| env\Lib\site-packages\rest_framework\static\rest_framework\docs\css                                                                                        |          3 |        403 |         10 |         84 |        497 |
| env\Lib\site-packages\rest_framework\static\rest_framework\docs\js                                                                                         |          3 |        262 |         26 |         37 |        325 |
| env\Lib\site-packages\rest_framework\static\rest_framework\fonts                                                                                           |          2 |        702 |          0 |          2 |        704 |
| env\Lib\site-packages\rest_framework\static\rest_framework\js                                                                                              |          8 |      1,732 |        256 |        333 |      2,321 |
| env\Lib\site-packages\rest_framework\templates                                                                                                             |         68 |      1,798 |         11 |        292 |      2,101 |
| env\Lib\site-packages\rest_framework\templates\rest_framework                                                                                              |         68 |      1,798 |         11 |        292 |      2,101 |
| env\Lib\site-packages\rest_framework\templates\rest_framework (Files)                                                                                      |          7 |        584 |          7 |         71 |        662 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\admin                                                                                        |          5 |         60 |          0 |          5 |         65 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\docs                                                                                         |         15 |        426 |          4 |         95 |        525 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\docs (Files)                                                                                 |          6 |        297 |          1 |         64 |        362 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth                                                                                    |          3 |         89 |          3 |         20 |        112 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs                                                                                   |          6 |         40 |          0 |         11 |         51 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\filters                                                                                      |          3 |         42 |          0 |          3 |         45 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\horizontal                                                                                   |         12 |        257 |          0 |         45 |        302 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\inline                                                                                       |         12 |        138 |          0 |         25 |        163 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\pagination                                                                                   |          2 |         65 |          0 |          5 |         70 |
| env\Lib\site-packages\rest_framework\templates\rest_framework\vertical                                                                                     |         12 |        226 |          0 |         43 |        269 |
| env\Lib\site-packages\rest_framework\templatetags                                                                                                          |          2 |        212 |         55 |         61 |        328 |
| env\Lib\site-packages\rest_framework\utils                                                                                                                 |         14 |        776 |        296 |        244 |      1,316 |
| env\Lib\site-packages\rest_framework_simplejwt                                                                                                             |         30 |      1,230 |        226 |        445 |      1,901 |
| env\Lib\site-packages\rest_framework_simplejwt (Files)                                                                                                     |         11 |        883 |        213 |        332 |      1,428 |
| env\Lib\site-packages\rest_framework_simplejwt\token_blacklist                                                                                             |         19 |        347 |         13 |        113 |        473 |
| env\Lib\site-packages\rest_framework_simplejwt\token_blacklist (Files)                                                                                     |          4 |        114 |         11 |         46 |        171 |
| env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\management                                                                                  |          3 |          7 |          0 |          8 |         15 |
| env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\management (Files)                                                                          |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\management\commands                                                                         |          2 |          7 |          0 |          7 |         14 |
| env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations                                                                                  |         12 |        226 |          2 |         59 |        287 |
| env\Lib\site-packages\setuptools                                                                                                                           |        179 |     32,562 |     21,153 |      7,783 |     61,498 |
| env\Lib\site-packages\setuptools (Files)                                                                                                                   |         30 |      4,023 |      2,740 |      1,046 |      7,809 |
| env\Lib\site-packages\setuptools\_distutils                                                                                                                |         56 |      9,982 |      4,394 |      2,382 |     16,758 |
| env\Lib\site-packages\setuptools\_distutils (Files)                                                                                                        |         33 |      6,137 |      3,293 |      1,558 |     10,988 |
| env\Lib\site-packages\setuptools\_distutils\command                                                                                                        |         23 |      3,845 |      1,101 |        824 |      5,770 |
| env\Lib\site-packages\setuptools\_vendor                                                                                                                   |         54 |     10,980 |     11,784 |      2,865 |     25,629 |
| env\Lib\site-packages\setuptools\_vendor (Files)                                                                                                           |          4 |      1,629 |      1,130 |        358 |      3,117 |
| env\Lib\site-packages\setuptools\_vendor\importlib_metadata                                                                                                |          8 |        691 |        604 |        253 |      1,548 |
| env\Lib\site-packages\setuptools\_vendor\importlib_resources                                                                                               |          9 |        505 |        237 |        206 |        948 |
| env\Lib\site-packages\setuptools\_vendor\jaraco                                                                                                            |          4 |        499 |        686 |        156 |      1,341 |
| env\Lib\site-packages\setuptools\_vendor\jaraco (Files)                                                                                                    |          3 |        263 |        394 |         84 |        741 |
| env\Lib\site-packages\setuptools\_vendor\jaraco\text                                                                                                       |          1 |        236 |        292 |         72 |        600 |
| env\Lib\site-packages\setuptools\_vendor\more_itertools                                                                                                    |          3 |      1,611 |      2,371 |        469 |      4,451 |
| env\Lib\site-packages\setuptools\_vendor\packaging                                                                                                         |         11 |      1,423 |      1,107 |        409 |      2,939 |
| env\Lib\site-packages\setuptools\_vendor\pyparsing                                                                                                         |         11 |      4,060 |      5,512 |        890 |     10,462 |
| env\Lib\site-packages\setuptools\_vendor\pyparsing (Files)                                                                                                 |         10 |      3,650 |      5,361 |        808 |      9,819 |
| env\Lib\site-packages\setuptools\_vendor\pyparsing\diagram                                                                                                 |          1 |        410 |        151 |         82 |        643 |
| env\Lib\site-packages\setuptools\_vendor\tomli                                                                                                             |          4 |        562 |        137 |        124 |        823 |
| env\Lib\site-packages\setuptools\command                                                                                                                   |         27 |      4,854 |      1,493 |      1,006 |      7,353 |
| env\Lib\site-packages\setuptools\config                                                                                                                    |         11 |      2,674 |        727 |        471 |      3,872 |
| env\Lib\site-packages\setuptools\config (Files)                                                                                                            |          5 |      1,282 |        484 |        368 |      2,134 |
| env\Lib\site-packages\setuptools\config\_validate_pyproject                                                                                                |          6 |      1,392 |        243 |        103 |      1,738 |
| env\Lib\site-packages\setuptools\extern                                                                                                                    |          1 |         49 |         15 |         13 |         77 |
| env\Lib\site-packages\sqlparse                                                                                                                             |         21 |      2,767 |        619 |        659 |      4,045 |
| env\Lib\site-packages\sqlparse (Files)                                                                                                                     |         10 |      1,755 |        430 |        356 |      2,541 |
| env\Lib\site-packages\sqlparse\engine                                                                                                                      |          4 |        438 |         76 |        158 |        672 |
| env\Lib\site-packages\sqlparse\filters                                                                                                                     |          7 |        574 |        113 |        145 |        832 |
| env\Lib\site-packages\tzdata                                                                                                                               |         22 |          2 |          3 |         23 |         28 |
| env\Lib\site-packages\tzdata (Files)                                                                                                                       |          1 |          2 |          3 |          2 |          7 |
| env\Lib\site-packages\tzdata\zoneinfo                                                                                                                      |         21 |          0 |          0 |         21 |         21 |
| env\Lib\site-packages\tzdata\zoneinfo (Files)                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Africa                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\America                                                                                                              |          5 |          0 |          0 |          5 |          5 |
| env\Lib\site-packages\tzdata\zoneinfo\America (Files)                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\America\Argentina                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\America\Indiana                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\America\Kentucky                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Antarctica                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Arctic                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Asia                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Atlantic                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Australia                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Brazil                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Canada                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Chile                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Etc                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Europe                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Indian                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Mexico                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\Pacific                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| env\Lib\site-packages\tzdata\zoneinfo\US                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| env\Scripts                                                                                                                                                |          3 |        148 |        361 |         52 |        561 |
| orders                                                                                                                                                     |         11 |         97 |          4 |         35 |        136 |
| orders (Files)                                                                                                                                             |          8 |         46 |          2 |         20 |         68 |
| orders\migrations                                                                                                                                          |          3 |         51 |          2 |         15 |         68 |
| payments                                                                                                                                                   |         10 |         52 |          3 |         25 |         80 |
| payments (Files)                                                                                                                                           |          8 |         33 |          2 |         17 |         52 |
| payments\migrations                                                                                                                                        |          2 |         19 |          1 |          8 |         28 |
| products                                                                                                                                                   |         11 |         65 |          4 |         32 |        101 |
| products (Files)                                                                                                                                           |          8 |         32 |          2 |         17 |         51 |
| products\migrations                                                                                                                                        |          3 |         33 |          2 |         15 |         50 |
| reviews                                                                                                                                                    |         11 |         71 |          4 |         32 |        107 |
| reviews (Files)                                                                                                                                            |          8 |         36 |          2 |         17 |         55 |
| reviews\migrations                                                                                                                                         |          3 |         35 |          2 |         15 |         52 |
| sellers                                                                                                                                                    |         11 |         69 |          4 |         33 |        106 |
| sellers (Files)                                                                                                                                            |          8 |         37 |          2 |         18 |         57 |
| sellers\migrations                                                                                                                                         |          3 |         32 |          2 |         15 |         49 |
| users                                                                                                                                                      |         10 |         91 |          3 |         29 |        123 |
| users (Files)                                                                                                                                              |          8 |         53 |          2 |         21 |         76 |
| users\migrations                                                                                                                                           |          2 |         38 |          1 |          8 |         47 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\A_Code\testGit\du-an-mau-k23-team\backend\cart\__init__.py                                                                                              | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\cart\admin.py                                                                                                 | Python           |          1 |          1 |          2 |          4 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\cart\apps.py                                                                                                  | Python           |          4 |          0 |          3 |          7 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\cart\migrations\__init__.py                                                                                   | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\cart\models.py                                                                                                | Python           |          7 |          0 |          2 |          9 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\cart\serializers.py                                                                                           | Python           |          7 |          0 |          2 |          9 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\cart\tests.py                                                                                                 | Python           |          1 |          1 |          2 |          4 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\cart\urls.py                                                                                                  | Python           |          5 |          0 |          2 |          7 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\cart\views.py                                                                                                 | Python           |         10 |          0 |          4 |         14 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\config\__init__.py                                                                                            | Python           |          0 |          0 |          1 |          1 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\config\asgi.py                                                                                                | Python           |          4 |          8 |          5 |         17 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\config\settings.py                                                                                            | Python           |         80 |         27 |         33 |        140 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\config\urls.py                                                                                                | Python           |         11 |          0 |          1 |         12 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\config\wsgi.py                                                                                                | Python           |          4 |          8 |          5 |         17 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\AvifImagePlugin.py                                                                  | Python           |        221 |         22 |         50 |        293 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\BdfFontFile.py                                                                      | Python           |         71 |         32 |         20 |        123 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\BlpImagePlugin.py                                                                   | Python           |        343 |         50 |        105 |        498 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\BmpImagePlugin.py                                                                   | Python           |        362 |         92 |         62 |        516 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\BufrStubImagePlugin.py                                                              | Python           |         33 |         20 |         23 |         76 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ContainerIO.py                                                                      | Python           |         85 |         64 |         25 |        174 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\CurImagePlugin.py                                                                   | Python           |         31 |         27 |         18 |         76 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\DcxImagePlugin.py                                                                   | Python           |         41 |         26 |         17 |         84 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\DdsImagePlugin.py                                                                   | Python           |        548 |         26 |         51 |        625 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\EpsImagePlugin.py                                                                   | Python           |        300 |        107 |         70 |        477 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ExifTags.py                                                                         | Python           |        349 |         17 |         17 |        383 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\FitsImagePlugin.py                                                                  | Python           |        108 |         15 |         30 |        153 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\FliImagePlugin.py                                                                   | Python           |        108 |         34 |         37 |        179 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\FontFile.py                                                                         | Python           |         90 |         23 |         22 |        135 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\FpxImagePlugin.py                                                                   | Python           |        143 |         55 |         60 |        258 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\FtexImagePlugin.py                                                                  | Python           |         41 |         54 |         20 |        115 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\GbrImagePlugin.py                                                                   | Python           |         51 |         31 |         22 |        104 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\GdImageFile.py                                                                      | Python           |         42 |         42 |         19 |        103 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\GifImagePlugin.py                                                                   | Python           |        830 |        201 |        177 |      1,208 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\GimpGradientFile.py                                                                 | Python           |         87 |         23 |         40 |        150 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\GimpPaletteFile.py                                                                  | Python           |         41 |         17 |         15 |         73 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\GribStubImagePlugin.py                                                              | Python           |         33 |         20 |         23 |         76 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\Hdf5StubImagePlugin.py                                                              | Python           |         33 |         20 |         23 |         76 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\IcnsImagePlugin.py                                                                  | Python           |        299 |         59 |         54 |        412 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\IcoImagePlugin.py                                                                   | Python           |        229 |         92 |         61 |        382 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImImagePlugin.py                                                                    | Python           |        258 |         65 |         67 |        390 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\Image.py                                                                            | Python           |      2,220 |      1,441 |        577 |      4,238 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageChops.py                                                                       | Python           |         84 |        162 |         66 |        312 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageCms.py                                                                         | Python           |        475 |        531 |        120 |      1,126 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageColor.py                                                                       | Python           |        251 |         47 |         23 |        321 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageDraw.py                                                                        | Python           |        938 |        190 |        104 |      1,232 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageDraw2.py                                                                       | Python           |        120 |         94 |         30 |        244 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageEnhance.py                                                                     | Python           |         39 |         54 |         21 |        114 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageFile.py                                                                        | Python           |        548 |        237 |        137 |        922 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageFilter.py                                                                      | Python           |        341 |        172 |         92 |        605 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageFont.py                                                                        | Python           |        747 |        503 |         90 |      1,340 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageGrab.py                                                                        | Python           |        155 |         24 |         16 |        195 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageMath.py                                                                        | Python           |        217 |         80 |         72 |        369 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageMode.py                                                                        | Python           |         60 |         21 |         12 |         93 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageMorph.py                                                                       | Python           |        147 |         81 |         38 |        266 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageOps.py                                                                         | Python           |        387 |        273 |         86 |        746 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImagePalette.py                                                                     | Python           |        190 |         53 |         44 |        287 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImagePath.py                                                                        | Python           |          3 |         15 |          3 |         21 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageQt.py                                                                          | Python           |        138 |         45 |         38 |        221 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageSequence.py                                                                    | Python           |         39 |         33 |         15 |         87 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageShow.py                                                                        | Python           |        196 |        100 |         65 |        361 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageStat.py                                                                        | Python           |         80 |         60 |         21 |        161 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageTk.py                                                                          | Python           |        115 |        112 |         40 |        267 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageTransform.py                                                                   | Python           |         28 |         85 |         24 |        137 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImageWin.py                                                                         | Python           |        115 |        100 |         33 |        248 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\ImtImagePlugin.py                                                                   | Python           |         55 |         27 |         22 |        104 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\IptcImagePlugin.py                                                                  | Python           |        151 |         48 |         51 |        250 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\Jpeg2KImagePlugin.py                                                                | Python           |        331 |         45 |         67 |        443 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\JpegImagePlugin.py                                                                  | Python           |        652 |        144 |        110 |        906 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\JpegPresets.py                                                                      | Python           |        174 |         66 |          3 |        243 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\McIdasImagePlugin.py                                                                | Python           |         35 |         26 |         20 |         81 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\MicImagePlugin.py                                                                   | Python           |         47 |         29 |         27 |        103 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\MpegImagePlugin.py                                                                  | Python           |         45 |         21 |         23 |         89 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\MpoImagePlugin.py                                                                   | Python           |        125 |         41 |         30 |        196 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\MspImagePlugin.py                                                                   | Python           |         91 |         71 |         39 |        201 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PSDraw.py                                                                           | Python           |        131 |         86 |         21 |        238 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PaletteFile.py                                                                      | Python           |         27 |         15 |         13 |         55 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PalmImagePlugin.py                                                                  | Python           |        148 |         33 |         37 |        218 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PcdImagePlugin.py                                                                   | Python           |         27 |         23 |         15 |         65 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PcfFontFile.py                                                                      | Python           |        159 |         34 |         62 |        255 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PcxImagePlugin.py                                                                   | Python           |        131 |         53 |         46 |        230 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PdfImagePlugin.py                                                                   | Python           |        211 |         54 |         47 |        312 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PdfParser.py                                                                        | Python           |        955 |         25 |         95 |      1,075 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PixarImagePlugin.py                                                                 | Python           |         22 |         31 |         20 |         73 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PngImagePlugin.py                                                                   | Python           |      1,098 |        224 |        227 |      1,549 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PpmImagePlugin.py                                                                   | Python           |        265 |         50 |         61 |        376 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\PsdImagePlugin.py                                                                   | Python           |        213 |         51 |         70 |        334 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\QoiImagePlugin.py                                                                   | Python           |         87 |          7 |         22 |        116 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\SgiImagePlugin.py                                                                   | Python           |        148 |         51 |         49 |        248 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\SpiderImagePlugin.py                                                                | Python           |        210 |         61 |         61 |        332 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\SunImagePlugin.py                                                                   | Python           |         65 |         53 |         28 |        146 |
| e:\A_Code\testGit\du-an-mau-k23-team\backend\env\Lib\site-packages\PIL\TarIO.py                                                                            | Python           |         25 |         23 |         14 |         62 |
